User,Movie,Rating
19,79,2
51,96,3
30,65,3
10,97,4
30,119,3
21,135,3
71,14,4
83,27,2
58,75,4
44,18,4
74,13,3
31,3,3
45,125,4
47,11,4
71,4,4
40,123,3
94,2,2
62,135,3
20,110,3
32,5,3
54,51,3
59,22,3
36,93,3
5,121,3
36,90,3
19,125,3
96,106,4
4,13,3
51,2,3
50,13,3
77,112,3
14,37,2
21,30,3
61,99,4
18,106,4
46,47,4
91,2,3
24,55,2
42,118,3
98,19,3
29,84,3
33,37,3
16,135,2
62,101,4
72,32,3
50,7,3
61,52,3
96,17,3
55,102,3
63,110,3
77,119,3
50,66,2
58,46,4
73,21,4
5,82,2
28,32,3
20,122,3
36,125,4
36,82,3
20,62,2
93,97,3
66,97,3
11,131,3
91,55,3
10,143,3
6,89,3
75,117,2
46,60,3
15,29,3
7,118,3
77,39,3
9,39,2
2,116,3
35,76,1
37,150,3
47,81,4
75,104,1
60,27,2
58,90,4
9,114,3
11,31,4
49,46,3
78,126,2
11,65,4
51,59,3
61,82,2
54,126,3
99,87,3
62,4,4
34,50,4
88,82,3
78,38,2
85,78,3
69,117,3
87,25,3
60,25,2
86,122,4
93,104,3
58,8,3
40,84,3
90,55,2
89,70,3
97,12,4
69,53,3
43,134,2
84,126,3
86,45,4
3,135,1
48,93,3
24,131,1
74,19,3
93,25,3
45,50,4
96,129,3
51,107,4
92,123,4
37,87,3
52,118,3
17,146,4
25,144,4
25,99,4
33,89,3
80,34,3
88,46,3
93,107,4
35,121,2
33,47,3
22,95,3
28,59,2
31,142,3
36,60,3
41,52,3
23,75,5
47,13,4
16,18,4
31,26,4
50,21,3
20,48,3
75,6,2
74,110,3
37,128,3
84,15,4
35,148,2
81,144,3
4,28,3
29,38,3
22,38,3
36,3,3
15,42,4
76,98,4
29,4,3
85,2,4
37,29,3
33,114,3
78,44,3
55,63,3
29,64,3
61,42,4
31,16,3
15,68,3
97,23,4
99,93,2
88,127,3
67,34,3
27,4,3
27,96,3
18,56,3
1,8,2
92,134,3
14,92,2
15,33,4
11,9,4
50,95,1
39,143,3
90,136,3
43,70,3
60,104,2
57,15,4
87,33,3
21,36,3
35,149,3
8,32,3
78,147,2
41,133,4
37,40,3
66,128,2
20,66,2
8,147,3
17,59,4
7,48,3
3,125,2
35,125,2
65,52,3
59,107,5
19,92,3
9,43,3
96,71,3
72,50,3
14,7,2
91,4,3
57,133,3
8,20,3
31,107,3
89,105,4
61,105,3
12,67,3
33,14,3
9,6,3
55,145,4
38,6,2
18,24,3
70,87,3
10,73,3
14,15,3
97,10,3
6,21,4
34,41,3
79,43,4
11,97,4
57,143,4
39,74,3
61,118,3
95,69,3
66,95,3
9,127,3
84,86,4
32,79,3
100,105,2
55,17,2
12,41,4
88,143,3
54,146,4
78,116,3
39,58,4
26,98,4
52,115,4
50,150,3
66,74,3
18,87,3
81,95,2
46,148,3
89,34,3
61,108,4
83,45,3
21,20,3
90,17,2
59,149,4
93,117,3
38,37,2
68,140,4
99,45,3
100,70,2
3,132,2
85,128,3
72,29,3
29,109,3
66,13,3
37,71,3
22,50,4
16,137,3
69,17,3
31,143,3
44,42,3
21,98,4
53,133,4
75,90,2
48,84,3
58,68,4
64,34,2
86,76,3
17,93,3
75,110,2
73,10,3
7,136,3
70,9,3
55,28,3
15,112,2
41,75,4
49,93,3
86,16,3
44,65,3
55,91,1
93,70,3
69,71,3
66,73,3
84,128,4
75,80,2
62,1,3
46,147,3
55,5,3
69,48,3
88,39,2
78,123,3
91,28,3
26,19,3
51,24,3
43,150,3
71,114,4
72,42,3
81,93,2
76,10,3
42,48,3
47,96,4
49,125,3
90,116,3
55,52,2
7,4,3
72,79,3
67,131,3
48,40,4
70,65,4
66,34,2
9,146,3
80,123,3
53,122,4
97,60,3
69,78,3
11,121,3
24,52,2
7,94,3
76,146,3
64,84,3
95,29,3
56,80,3
32,115,4
88,45,3
88,124,3
48,130,3
40,140,4
96,22,3
65,86,3
49,3,2
27,145,3
48,122,3
37,125,4
13,10,3
9,16,3
48,53,4
60,108,3
18,122,4
46,103,3
18,148,3
71,36,3
71,145,3
93,84,4
62,127,4
31,27,3
46,145,4
6,69,3
56,14,3
71,96,3
7,46,3
76,7,3
80,99,4
15,90,3
82,18,5
10,129,3
12,71,4
40,30,3
53,76,3
53,102,4
96,21,4
27,93,3
7,53,4
19,139,2
61,50,3
64,15,3
36,11,4
79,121,4
79,123,4
61,57,3
14,31,2
19,51,3
14,124,2
79,131,3
11,74,4
49,135,2
83,3,3
85,31,4
61,63,3
90,67,2
20,50,3
83,91,2
78,101,2
99,149,4
49,89,2
4,143,3
23,32,4
27,119,3
84,106,4
22,81,4
78,69,3
58,52,4
98,43,4
48,30,3
37,144,4
90,135,2
88,67,3
19,47,3
35,107,3
61,53,4
10,98,4
57,64,3
73,17,3
46,94,3
98,2,3
92,129,4
100,133,3
55,137,3
100,7,2
36,24,3
82,36,3
47,98,4
2,14,3
31,72,3
97,94,3
22,7,4
63,59,3
3,86,3
18,137,4
70,5,3
78,90,3
8,12,3
66,131,2
36,27,3
43,51,3
45,38,3
28,121,3
54,122,3
65,12,3
40,68,3
62,71,3
90,14,3
10,92,4
38,104,2
95,95,3
71,141,3
30,121,3
3,70,2
51,39,2
22,62,4
32,91,2
44,5,2
79,60,3
15,99,3
49,31,3
20,131,2
8,27,3
41,42,4
35,71,2
1,5,2
60,6,2
73,105,4
9,106,3
58,34,4
74,88,3
22,66,3
86,144,4
13,124,3
46,41,3
73,128,3
41,30,3
1,65,3
28,79,3
63,93,2
2,76,2
83,95,2
47,90,4
11,63,3
50,97,3
35,97,2
87,90,3
37,17,3
11,66,3
31,135,2
87,131,2
11,104,3
63,89,3
14,33,3
99,120,2
72,92,4
100,46,2
52,86,4
69,56,3
96,94,3
65,58,3
77,59,3
47,19,4
72,150,3
1,41,3
42,104,3
52,56,3
67,18,5
53,97,4
88,53,4
64,90,2
48,91,3
39,84,3
72,91,2
49,70,3
45,80,4
23,143,4
47,70,4
51,92,3
22,20,3
9,78,3
64,7,3
5,42,4
53,85,4
23,90,4
38,98,2
83,28,3
35,30,2
60,111,2
17,21,4
34,101,2
59,10,4
91,54,2
71,10,3
14,39,2
26,44,4
33,127,3
34,78,4
5,48,3
51,34,3
72,144,4
13,141,3
66,48,3
26,147,3
60,106,2
10,118,3
47,53,4
96,56,4
87,105,3
54,1,3
22,125,4
70,31,4
7,122,3
11,35,3
11,57,3
10,111,3
61,134,3
14,143,2
37,22,3
46,126,3
100,98,3
74,141,3
95,24,3
46,90,3
79,91,3
56,28,3
28,102,2
97,83,3
42,19,3
25,2,4
78,27,3
57,73,4
77,77,4
12,6,4
90,92,3
24,25,2
56,120,2
28,110,2
39,64,3
22,109,4
51,72,3
56,146,3
76,127,3
86,82,3
95,116,4
17,68,3
77,150,3
92,38,4
65,39,2
29,33,4
4,139,2
30,74,3
99,143,3
62,103,3
27,39,2
50,18,4
56,100,3
40,10,3
2,123,3
90,69,2
12,81,4
62,137,4
68,94,3
37,36,3
6,43,4
80,112,2
57,95,3
6,37,4
87,114,3
11,96,3
3,131,2
1,4,3
76,144,3
15,11,3
12,32,4
31,78,3
1,28,3
15,87,3
88,61,3
86,143,3
38,144,3
28,74,3
6,91,2
15,135,2
72,99,3
79,28,4
53,87,3
33,77,3
94,21,3
84,41,4
24,124,2
38,57,2
100,116,3
13,117,3
74,49,3
89,82,3
2,61,3
5,69,2
77,115,3
74,12,3
37,26,3
52,124,3
14,67,2
59,14,5
69,106,3
54,100,3
42,49,4
31,111,4
44,61,2
67,25,3
11,138,4
63,5,2
55,70,3
65,34,2
87,120,2
56,40,3
53,29,4
19,25,2
100,83,2
81,63,3
76,64,3
90,59,2
86,128,3
8,116,4
3,92,3
1,149,3
50,76,2
95,75,4
72,95,3
12,97,4
96,20,4
90,87,3
3,59,2
24,62,3
78,39,2
28,43,3
64,39,2
50,65,3
15,64,3
29,105,3
31,117,3
74,126,3
12,116,4
85,50,4
91,12,3
58,13,4
45,71,3
15,138,3
73,93,4
94,26,3
62,143,4
89,133,4
4,131,2
28,137,3
82,58,4
92,81,3
85,57,3
72,107,4
60,30,2
28,28,3
57,34,3
55,51,3
5,13,3
19,31,3
78,145,3
72,96,3
76,19,3
96,105,4
75,39,2
68,142,2
48,109,4
13,115,3
8,108,3
57,67,3
37,56,3
92,48,4
9,13,3
29,11,4
80,50,3
70,76,3
64,19,3
73,77,4
4,32,3
47,20,3
16,76,2
64,82,2
61,59,3
98,4,4
76,36,3
53,118,4
95,91,2
97,130,3
55,68,3
99,37,3
62,111,3
44,16,2
20,34,2
15,123,3
22,17,3
79,90,3
58,139,3
52,91,2
91,114,3
23,82,4
96,63,4
84,6,4
93,32,3
97,63,3
66,143,3
46,84,3
35,50,3
94,4,2
89,27,3
13,18,4
31,123,4
58,116,4
5,7,3
34,144,4
83,114,3
32,4,4
72,142,3
1,104,2
76,8,2
58,15,4
35,5,2
20,19,2
62,93,4
42,59,3
40,17,3
4,115,2
5,23,3
34,59,3
20,75,3
34,66,3
54,7,4
88,6,3
3,138,2
40,35,3
63,19,3
58,65,4
52,27,3
29,146,3
55,143,3
12,38,4
27,128,3
45,141,3
32,96,3
24,38,2
92,147,4
93,31,4
49,136,3
12,26,4
28,130,2
18,66,3
39,86,4
62,118,4
80,88,3
24,49,3
71,84,3
80,139,3
84,85,4
30,31,3
25,26,4
85,59,3
34,128,3
92,136,4
56,75,3
57,105,3
53,18,5
65,36,2
49,119,2
63,53,3
56,118,3
41,41,4
46,112,3
60,65,3
24,142,2
47,142,3
98,97,4
95,92,3
5,91,2
31,114,3
46,146,4
87,110,3
11,33,4
41,49,4
26,27,3
12,148,4
3,45,2
39,31,3
7,60,2
56,30,3
41,38,4
64,13,2
55,141,3
100,107,3
87,82,3
1,102,3
5,40,3
84,101,3
5,3,3
100,141,2
74,58,3
12,40,4
98,117,3
79,137,4
65,2,3
19,1,2
83,149,3
18,117,4
32,100,3
78,117,3
70,46,3
16,85,3
93,19,4
45,32,4
6,1,3
7,67,2
59,59,4
27,99,3
15,15,3
34,15,4
52,41,3
56,32,3
95,145,4
100,55,2
81,64,2
78,133,3
45,43,4
6,104,3
22,108,3
58,60,4
6,19,3
29,106,4
42,1,3
49,122,3
22,76,3
89,11,4
3,46,2
13,52,3
23,49,4
72,16,3
80,14,3
15,116,4
85,62,4
44,24,2
80,7,3
63,60,2
31,49,3
71,136,3
8,4,4
78,13,3
36,143,3
16,65,3
65,47,3
33,126,2
74,70,3
26,110,3
12,7,4
26,50,3
66,49,3
17,100,4
81,2,3
60,142,2
64,67,2
72,20,3
4,99,4
5,144,3
38,120,1
66,150,3
5,10,3
41,95,3
17,133,4
17,20,4
51,45,4
99,116,3
27,21,4
19,61,2
96,113,3
79,109,4
43,83,3
59,7,4
69,138,3
91,131,2
35,74,3
10,59,3
50,71,2
24,92,2
10,51,3
1,52,2
25,63,4
83,63,3
48,62,4
34,81,3
72,128,3
90,57,2
69,37,3
47,51,4
31,133,4
94,72,2
39,123,4
68,12,3
46,71,3
92,120,4
98,40,4
64,112,2
64,64,2
56,129,3
95,4,4
90,141,2
67,64,4
68,121,3
96,26,4
34,53,4
31,81,4
87,77,3
2,7,3
13,45,4
66,71,3
20,118,3
6,137,4
26,150,3
68,118,3
97,148,3
88,44,4
90,36,2
33,131,2
84,33,4
51,32,3
17,104,3
98,137,4
78,71,3
75,129,2
14,51,2
76,100,3
31,87,3
54,34,2
15,131,2
17,99,4
83,128,2
30,62,3
95,77,4
28,93,3
20,90,2
95,43,4
15,39,3
43,3,2
5,22,3
74,86,4
85,99,4
46,86,4
58,104,4
40,22,3
45,10,4
88,145,3
31,126,3
60,100,2
70,142,3
3,137,3
64,16,2
31,108,3
92,97,4
19,29,3
25,31,4
13,99,4
24,45,2
42,20,3
27,123,3
75,10,2
61,117,3
49,116,3
67,19,4
82,43,4
59,123,4
97,101,3
24,146,2
88,70,3
69,81,3
48,38,3
75,121,2
100,38,2
87,87,3
53,7,4
28,7,3
48,78,3
96,119,4
59,1,4
73,74,4
79,21,5
99,133,3
6,25,3
16,121,2
26,12,3
45,106,3
19,134,2
82,120,3
41,20,3
19,101,3
58,22,4
26,73,3
78,89,3
70,96,3
65,4,3
82,30,3
61,8,3
80,73,4
18,7,4
48,150,4
21,150,3
4,149,3
96,50,4
85,10,4
50,36,2
58,129,4
83,66,2
37,64,3
97,132,3
81,40,3
20,119,2
89,74,4
95,32,4
61,90,3
72,13,3
92,83,4
72,39,3
57,58,3
11,68,4
19,19,3
90,16,2
4,8,2
81,105,3
16,94,2
68,44,3
77,24,3
97,34,3
20,43,3
88,10,3
42,51,3
86,104,3
35,22,2
10,140,4
16,51,2
5,44,3
71,133,4
35,75,3
12,37,4
73,26,4
83,67,2
8,137,4
80,146,3
3,49,2
31,90,3
46,29,3
96,134,3
100,21,3
26,108,3
67,12,4
71,91,2
3,129,2
52,121,3
33,57,3
45,100,3
31,60,3
14,4,3
1,48,3
48,121,4
65,127,3
28,119,2
23,61,4
3,122,2
22,97,3
1,123,3
50,38,2
70,126,3
21,9,3
45,98,4
43,38,3
76,118,3
6,116,4
98,76,3
47,92,4
21,145,4
80,12,3
26,81,3
28,1,2
76,139,2
38,13,2
44,76,2
6,114,4
42,109,3
8,54,3
5,89,3
30,26,3
89,23,4
83,51,3
57,102,3
4,118,2
16,43,3
40,97,3
44,140,3
61,62,3
42,35,2
17,4,4
11,49,3
13,76,3
11,70,4
87,27,2
59,66,4
74,102,4
39,125,4
39,118,4
53,123,4
99,95,3
3,4,3
18,14,4
49,41,3
77,67,2
23,3,4
99,59,3
78,47,3
92,47,4
58,108,4
78,48,2
17,71,3
92,6,4
55,60,2
90,130,2
80,68,3
90,105,3
23,107,5
41,111,4
46,80,4
33,35,2
54,17,2
33,44,3
23,41,4
8,115,3
9,21,4
6,129,3
48,57,3
60,17,2
70,124,3
50,144,3
94,53,3
21,25,3
99,56,3
32,26,4
41,89,3
23,106,4
27,9,3
59,62,4
75,95,2
88,94,3
17,27,4
5,85,3
69,69,2
84,140,5
63,18,4
78,52,2
84,79,4
10,6,3
21,103,3
83,126,3
70,28,3
82,47,4
65,82,2
66,6,3
75,30,1
87,5,3
24,14,3
28,99,3
1,99,3
80,44,4
29,40,4
69,105,3
13,36,3
46,46,3
100,49,2
80,108,4
74,123,4
15,73,3
88,117,3
91,146,3
77,96,4
28,10,3
17,116,4
59,30,4
60,150,2
39,60,3
5,5,2
37,16,3
17,23,4
62,65,4
52,68,3
43,97,3
96,33,4
2,55,3
9,137,3
1,145,3
48,46,3
97,106,3
82,108,4
32,121,3
67,33,4
45,47,4
65,118,3
50,130,2
55,73,4
10,117,3
77,127,4
14,103,2
94,98,3
92,109,4
3,12,2
5,57,3
89,92,4
11,119,4
10,22,3
80,55,3
35,89,2
38,1,2
5,55,3
14,130,2
12,118,4
73,32,4
29,42,4
38,51,2
49,102,3
21,71,3
88,116,4
14,148,2
84,66,4
100,145,2
22,54,3
16,47,3
99,132,3
59,51,4
37,126,3
39,48,3
97,5,3
96,10,4
42,85,3
68,95,2
37,25,3
2,96,2
11,4,4
25,9,4
52,23,3
34,123,4
99,49,3
61,112,3
85,135,2
97,62,3
46,25,3
17,144,3
21,120,3
21,140,4
38,84,2
99,76,2
61,98,4
20,102,2
50,11,3
2,34,2
18,9,3
75,93,2
33,31,3
14,19,2
36,21,4
14,54,1
87,74,3
20,25,2
30,22,2
17,53,4
51,150,3
11,118,4
14,34,2
98,13,4
81,122,3
61,81,4
75,28,2
82,138,4
97,36,3
25,140,4
76,104,3
9,28,2
25,6,3
30,48,3
35,16,2
31,82,3
4,132,3
36,31,3
98,132,3
35,135,1
7,2,3
26,33,4
93,82,3
53,136,4
79,3,3
95,102,4
28,33,3
2,146,3
65,37,3
28,47,3
91,58,3
74,3,3
87,88,3
11,88,4
14,77,3
29,75,4
80,145,4
27,144,4
99,94,3
80,135,3
67,63,4
80,36,3
63,113,3
16,13,3
16,117,3
7,31,3
83,142,2
2,58,3
41,127,4
74,45,4
80,83,3
27,94,3
12,104,3
16,114,3
11,45,4
39,35,3
47,68,3
89,60,3
96,149,4
38,141,1
1,56,3
43,1,2
43,94,3
3,24,2
84,62,4
7,144,3
20,68,3
62,84,3
92,144,4
19,14,3
91,15,3
5,16,2
54,94,3
41,131,3
68,144,3
79,47,4
23,148,4
95,37,3
5,94,3
48,77,4
29,123,3
29,62,3
91,117,3
16,126,2
24,5,2
42,91,2
54,28,3
90,6,2
10,63,3
5,115,3
48,117,4
17,137,4
56,77,3
92,30,3
19,36,2
60,124,3
2,35,2
30,8,2
75,127,1
80,100,3
48,116,4
30,132,2
19,137,3
19,121,2
29,108,3
10,18,4
35,32,3
74,72,3
59,139,4
22,19,4
65,28,3
72,19,3
71,32,4
94,127,2
95,42,4
28,96,2
70,82,3
94,44,3
49,48,3
18,89,4
36,105,3
37,91,2
96,118,4
57,35,2
9,68,3
32,109,4
69,76,2
14,5,2
20,70,3
61,54,3
43,88,2
37,104,3
43,78,2
20,42,3
41,19,4
45,130,3
54,24,3
95,2,4
86,58,3
70,67,2
98,145,4
53,111,4
90,48,3
44,148,2
84,137,4
38,55,2
90,8,2
21,110,3
52,62,4
29,6,3
75,18,3
43,14,3
66,55,2
66,64,3
53,106,4
49,20,3
71,42,4
56,35,3
96,123,4
12,96,4
99,32,3
82,123,4
37,44,4
26,145,3
56,34,3
3,127,2
85,141,3
4,36,2
78,114,3
78,78,2
95,86,4
22,2,4
98,73,4
58,73,5
66,79,2
17,149,4
66,92,3
20,129,2
13,17,3
75,102,2
50,61,2
27,118,2
51,63,3
62,32,4
99,46,3
96,142,3
86,72,3
9,94,3
93,30,3
96,13,4
48,135,3
14,13,2
36,104,3
14,86,3
41,72,3
51,102,4
98,47,4
45,29,3
23,83,4
46,81,3
77,144,4
13,122,4
11,56,3
55,87,2
23,63,4
65,69,2
12,3,3
34,67,2
32,138,3
51,23,3
96,102,4
1,109,3
17,50,4
43,7,3
40,21,4
16,129,2
74,11,3
26,115,2
48,102,4
99,91,2
76,43,3
84,43,4
34,63,3
13,47,3
97,95,3
52,133,4
81,39,2
10,89,3
62,54,3
66,76,2
76,78,3
6,61,3
50,49,3
51,146,3
15,61,3
82,44,4
40,4,3
33,115,2
96,150,4
45,139,3
30,5,2
74,104,3
32,70,4
72,25,3
47,103,4
84,29,3
78,19,3
48,112,3
64,55,2
60,62,3
59,80,5
94,96,2
36,83,4
31,68,3
97,111,3
62,131,3
33,146,3
98,16,3
18,110,3
29,125,3
3,53,2
31,75,3
81,16,3
38,96,2
50,148,2
64,43,3
26,34,2
4,121,3
90,68,2
26,84,3
97,69,3
67,79,3
30,23,3
97,84,4
51,55,3
44,124,2
14,126,1
14,63,2
28,17,2
21,72,3
33,53,3
84,59,3
92,27,4
96,42,5
78,135,2
41,147,3
48,127,4
46,138,4
7,50,3
70,59,3
95,148,3
61,83,4
67,69,4
23,79,4
21,123,3
51,7,3
36,141,3
1,84,3
70,101,3
41,33,4
53,9,3
67,65,4
6,105,3
96,108,4
66,102,3
89,2,4
49,134,2
89,87,3
99,129,3
15,10,3
17,103,4
7,64,3
9,7,3
20,78,2
87,16,3
17,115,3
32,82,3
39,93,3
14,16,2
70,109,4
79,35,3
58,12,4
75,59,2
46,108,4
17,150,4
78,67,2
4,71,2
23,9,4
58,150,4
39,59,4
46,59,3
54,67,2
92,40,5
71,58,3
72,69,4
46,44,4
62,91,2
5,41,2
3,76,2
33,107,3
42,100,3
41,65,4
76,137,3
39,90,3
93,129,3
32,129,3
14,79,2
39,104,3
35,84,2
21,53,4
93,15,3
78,98,3
36,4,3
12,82,4
27,3,3
54,58,3
14,88,3
28,50,3
56,133,3
16,143,3
65,134,2
10,74,4
19,147,2
15,70,3
85,71,3
33,68,3
66,12,3
46,22,3
32,114,4
7,99,4
77,117,3
81,41,2
62,97,4
65,76,2
20,33,3
58,6,4
71,26,4
65,75,3
62,34,3
56,61,2
76,66,3
48,81,3
7,126,2
61,14,4
49,129,2
21,26,4
57,11,3
35,111,2
74,77,3
91,33,4
90,13,3
89,108,4
15,48,3
9,37,3
1,144,3
6,123,4
18,74,4
29,99,4
68,119,3
92,5,3
44,72,2
79,54,3
18,64,4
1,72,2
88,77,3
18,79,4
49,133,3
81,57,3
89,39,3
99,25,3
52,63,4
25,69,3
100,121,2
60,107,3
11,92,4
76,99,3
56,38,3
96,101,3
65,40,3
7,124,3
3,51,2
98,23,3
93,89,3
73,46,3
86,36,3
18,101,3
71,17,3
87,111,3
17,96,4
16,48,3
57,39,2
87,76,2
25,51,4
68,141,3
66,57,3
38,105,2
32,105,3
89,80,4
50,128,2
29,71,3
12,133,4
98,28,3
85,121,4
11,89,4
80,19,3
70,22,3
17,48,4
80,103,3
99,105,3
51,29,3
18,123,4
81,131,2
43,95,2
97,87,3
47,108,4
98,29,3
40,82,3
4,105,3
41,67,3
8,17,3
85,148,3
72,35,2
4,24,2
19,26,3
6,34,3
48,115,3
51,33,4
32,2,3
96,98,5
21,43,4
92,117,4
48,83,4
5,61,3
28,57,3
67,27,3
12,88,4
2,2,3
83,61,2
9,119,3
50,70,3
50,118,2
20,51,2
13,33,4
38,49,2
20,9,2
39,79,3
61,96,3
55,39,2
61,18,4
18,146,4
19,56,3
56,11,3
100,61,2
78,22,2
50,31,3
51,94,3
71,27,3
72,56,4
64,3,3
73,51,4
60,23,2
40,64,3
79,99,4
99,41,3
25,100,3
60,46,2
47,129,4
35,17,1
25,103,3
49,56,3
32,128,3
40,76,2
67,76,3
14,96,2
14,147,2
55,126,2
38,48,2
5,88,3
10,86,4
18,17,3
22,64,3
84,30,3
87,138,3
75,149,3
91,62,3
21,105,3
45,65,4
93,36,3
18,39,3
30,9,2
61,68,3
7,13,3
51,149,3
15,148,3
67,45,4
96,93,4
3,97,2
79,53,4
90,50,3
13,20,3
57,33,4
29,129,3
57,40,3
49,65,3
56,109,3
58,63,4
75,49,2
68,123,3
6,44,4
22,33,4
37,9,3
24,21,3
100,104,2
46,42,4
16,55,2
36,138,4
24,68,2
10,10,3
76,13,3
80,58,3
38,50,3
92,119,3
29,65,4
30,144,2
12,11,4
40,43,4
41,13,4
35,59,2
84,70,4
75,45,3
83,71,2
100,18,3
23,99,4
19,111,2
61,71,3
23,19,4
48,60,3
19,81,2
71,16,4
46,92,4
24,110,2
91,70,3
18,35,3
38,65,2
13,67,2
9,134,3
5,142,3
33,9,2
81,12,2
50,88,2
81,22,2
20,5,2
11,115,3
75,2,2
77,82,2
16,98,3
23,111,4
49,127,3
2,144,3
30,50,3
8,14,3
10,14,4
36,2,3
49,112,2
66,122,3
46,120,3
53,134,3
63,121,3
57,5,3
39,124,3
42,146,3
35,46,2
45,131,3
90,76,2
6,113,3
92,142,4
29,86,4
6,106,4
39,112,3
58,5,3
18,139,3
41,59,4
51,93,3
30,118,2
69,122,3
96,8,4
79,57,4
36,124,3
23,95,4
90,150,3
79,147,4
15,6,3
17,89,3
42,130,3
39,20,3
98,20,3
72,55,3
62,86,4
57,46,3
72,11,4
92,34,3
69,8,2
87,96,3
38,139,1
57,128,3
33,72,3
68,16,2
75,94,2
30,136,2
32,110,3
100,118,3
67,49,4
29,96,3
31,15,4
26,29,3
17,5,3
3,16,2
66,111,3
35,92,3
54,121,3
94,51,2
44,83,2
23,78,4
33,141,2
19,18,4
77,124,3
75,142,1
45,14,4
53,27,4
41,44,4
30,10,3
66,38,3
96,145,4
35,24,1
75,55,2
12,29,3
56,31,3
99,89,3
97,59,3
22,105,3
77,38,3
30,44,3
89,124,3
93,83,3
35,55,2
82,116,4
18,114,4
60,116,3
53,55,4
60,125,3
5,110,3
96,49,4
96,58,3
34,133,4
82,50,4
35,102,2
81,86,3
95,64,3
74,106,3
60,74,3
76,12,3
82,20,3
95,12,3
54,71,3
73,14,4
90,144,3
61,95,3
51,62,3
4,38,2
76,124,3
16,60,2
8,94,3
18,127,4
98,87,3
92,96,3
76,18,4
18,84,4
70,6,3
82,64,3
87,92,3
70,15,3
41,55,3
2,60,2
54,137,3
72,108,4
65,14,3
55,103,3
61,101,3
35,140,3
27,8,2
89,118,3
18,34,3
61,143,3
37,132,3
84,97,3
61,35,3
65,68,3
32,104,3
17,30,3
4,4,3
100,84,2
93,56,3
14,17,2
89,75,4
98,134,3
47,72,4
92,101,3
37,34,3
35,73,3
47,122,4
47,39,3
4,41,2
15,82,3
68,97,3
24,149,3
29,111,3
71,98,4
51,77,4
77,126,3
12,84,4
65,41,3
32,77,4
94,118,2
98,53,4
94,8,2
72,81,3
52,12,3
77,98,4
76,58,3
86,71,3
26,126,2
9,69,3
80,104,3
33,71,3
51,100,3
96,140,5
53,10,4
95,117,4
11,82,3
31,86,4
99,68,3
8,139,3
36,114,3
8,46,3
5,83,3
68,88,3
67,13,4
77,52,3
92,41,4
31,2,4
40,142,3
6,74,4
81,50,3
64,117,3
57,60,2
36,52,3
52,14,4
2,13,3
94,69,2
33,134,2
52,110,3
3,10,2
20,128,3
44,143,2
68,52,2
3,71,2
59,124,4
95,106,3
90,97,3
6,50,4
40,118,3
80,127,3
7,35,2
52,44,4
91,97,3
89,104,3
47,32,4
72,5,3
26,3,3
64,132,2
59,13,4
10,52,3
84,115,4
62,87,3
27,78,3
61,25,3
6,133,4
59,49,4
55,21,3
10,104,3
97,81,3
80,137,4
57,42,3
49,86,3
87,12,3
39,116,4
38,86,3
88,59,3
42,34,3
66,144,3
94,131,1
13,132,3
98,1,3
58,97,4
70,145,4
2,18,4
36,23,3
70,73,4
52,25,3
90,123,3
94,32,3
32,146,3
15,94,3
65,6,3
91,135,2
65,57,3
90,24,2
39,63,3
38,112,1
54,41,3
25,137,4
19,99,4
7,145,3
15,18,4
45,67,3
43,37,2
87,91,2
54,5,3
45,108,3
40,70,3
3,82,2
2,109,3
93,76,3
22,27,3
86,147,3
99,79,2
33,102,3
39,17,3
87,99,4
68,133,3
21,97,3
89,29,3
71,12,3
73,58,4
12,143,4
54,27,3
10,46,3
2,90,2
67,43,4
100,144,2
46,69,3
72,149,3
47,88,4
19,44,3
84,111,4
1,87,2
10,112,3
86,90,3
34,28,3
64,79,3
86,99,4
77,14,3
87,35,2
84,99,4
80,144,3
87,80,4
76,125,4
68,58,3
44,150,3
11,113,4
87,69,2
91,1,3
75,33,3
91,77,3
21,100,3
38,109,2
53,41,3
31,97,3
95,40,4
20,141,2
35,119,2
18,25,4
85,145,4
4,9,3
77,5,3
74,146,3
41,18,4
50,15,3
50,52,3
83,59,3
100,138,2
43,49,3
68,125,3
96,77,4
85,34,3
27,38,3
31,53,4
58,36,4
15,146,3
70,95,3
100,99,2
1,105,3
17,19,4
53,39,3
36,62,3
29,118,3
37,97,3
9,59,3
7,147,3
89,17,3
25,109,4
3,50,3
89,66,3
40,47,4
80,109,3
72,45,4
10,15,4
14,81,2
70,40,3
47,1,4
70,54,3
62,30,3
45,58,3
74,56,3
33,46,3
30,91,2
29,12,3
25,66,3
20,94,2
10,87,3
68,139,2
69,59,3
92,145,4
39,147,3
39,78,3
2,149,3
91,24,3
67,8,3
49,59,3
56,97,3
30,86,3
57,21,4
82,74,4
16,112,2
22,87,3
53,77,4
79,134,3
89,101,3
41,58,3
83,127,3
51,85,3
13,60,2
16,9,3
52,10,3
3,32,3
78,97,2
70,129,3
47,83,4
57,52,2
32,14,3
48,72,3
45,18,5
16,19,2
94,22,2
31,93,2
73,82,3
28,4,3
2,143,3
97,121,3
52,61,3
100,88,3
53,21,4
86,85,3
60,141,2
66,134,2
100,10,2
51,73,3
37,119,3
82,97,3
9,144,3
75,112,1
12,98,4
48,21,4
17,78,3
56,110,3
49,124,3
10,103,4
37,37,3
15,83,3
32,98,4
37,106,3
3,105,3
76,54,3
